<?xml version="1.0"?>
<ProfileVersion version = "Beta 2"/>
<Chunk name = "audio">

	<Key name="music.trackindex"		value = "26" />
	<Key name="out_of_the_frying_pan.aggressionrank"		value = "3" />
	<Key name="nosebleed.new"		value = "TRUE" />
	<Key name="cut_off_point.bestmedal"		value = "1" />
	<Key name="oblivion.aggressionrank"		value = "3" />
	<Key name="go_with_the_flow.speedrank"		value = "3" />
	<Key name="coastline_run.unlocked"		value = "TRUE" />
	<Key name="out_of_the_frying_pan.unlocked"		value = "TRUE" />
	<Key name="coastline_run.new"		value = "TRUE" />
	<Key name="nosebleed.skillrank"		value = "0" />
	<Key name="sands_of_time.speedpoints"		value = "8.72" />
	<Key name="heavy_wait.speedpoints"		value = "196.56" />
	<Key name="light_fantastic.skillrank"		value = "2" />
	<Key name="missing_links.unlocked"		value = "TRUE" />
	<Key name="ashes_to_ashes.aggressionpoints"		value = "170.00" />
	<Key name="heavy_water.unlocked"		value = "TRUE" />
	<Key name="after_burner.skillrank"		value = "0" />
	<Key name="out_of_the_frying_pan.speedpoints"		value = "220.08" />
	<Key name="dust_to_dust.new"		value = "TRUE" />
	<Key name="crack_down.unlocked"		value = "TRUE" />
	<Key name="hot_under_the_collar.skillpoints"		value = "211.13" />
	<Key name="sling_shot.skillrank"		value = "0" />
	<Key name="treasure_hunter.bestmedal"		value = "1" />
	<Key name="calderaridge_easy.speedpoints"		value = "241.14" />
	<Key name="coastline_run.speedrank"		value = "3" />
	<Key name="rapid_fire.aggressionpoints"		value = "782.22" />
	<Key name="sweet_spot.aggressionpoints"		value = "1310.00" />
	<Key name="heavy_petting.speedpoints"		value = "164.86" />
	<Key name="mud_in_your_eye.bestmedal"		value = "1" />
	<Key name="calderaridge_hard.skillrank"		value = "0" />
	<Key name="seeking_refuge.unlocked"		value = "TRUE" />
	<Key name="ghost_town.new"		value = "TRUE" />
	<Key name="out_of_the_frying_pan.speedrank"		value = "3" />
	<Key name="fallen_angels.aggressionpoints"		value = "2631.06" />
	<Key name="nosebleed.unlocked"		value = "TRUE" />
	<Key name="sinking_feeling.speedpoints"		value = "0.00" />
	<Key name="nosebleed.aggressionrank"		value = "3" />
	<Key name="after_burner.unlocked"		value = "TRUE" />
	<Key name="in-spired.speedpoints"		value = "142.48" />
	<Key name="air_born.skillrank"		value = "0" />
	<Key name="the_downward_spiral.skillrank"		value = "0" />
	<Key name="go_fish.speedrank"		value = "3" />
	<Key name="air_born.unlocked"		value = "TRUE" />
	<Key name="the_downward_spiral.unlocked"		value = "TRUE" />
	<Key name="nosebleed.speedpoints"		value = "152.02" />
	<Key name="treasure_hunter.skillpoints"		value = "627.48" />
	<Key name="heavy_wait.unlocked"		value = "TRUE" />
	<Key name="missing_links.aggressionrank"		value = "3" />
	<Key name="mud_in_your_eye.new"		value = "TRUE" />
	<Key name="driftwood.speedrank"		value = "3" />
	<Key name="cracked_up.aggressionpoints"		value = "2781.40" />
	<Key name="in-spired.bestmedal"		value = "1" />
	<Key name="after_burner.aggressionrank"		value = "0" />
	<Key name="after_burner.new"		value = "TRUE" />
	<Key name="short_and_sweet.bestmedal"		value = "2" />
	<Key name="vertigo.new"		value = "TRUE" />
	<Key name="cracked_up.aggressionrank"		value = "3" />
	<Key name="needle_in_a_haystack.unlocked"		value = "TRUE" />
	<Key name="shadow_of_the.unlocked"		value = "TRUE" />
	<Key name="deep_trouble.aggressionrank"		value = "0" />
	<Key name="go_with_the_flow.new"		value = "TRUE" />
	<Key name="rapid_fire.skillrank"		value = "0" />
	<Key name="sweet_spot.skillrank"		value = "3" />
	<Key name="sling_shot.aggressionpoints"		value = "2400.68" />
	<Key name="vertigo.bestmedal"		value = "2" />
	<Key name="out_of_the_frying_pan.new"		value = "TRUE" />
	<Key name="ghost_town.skillrank"		value = "0" />
	<Key name="missing_links.speedrank"		value = "3" />
	<Key name="out_of_the_frying_pan.aggressionpoints"		value = "3632.51" />
	<Key name="driftwood.new"		value = "TRUE" />
	<Key name="heavy_wait.skillrank"		value = "0" />
	<Key name="nosebleed.aggressionpoints"		value = "2280.35" />
	<Key name="tides_out.unlocked"		value = "TRUE" />
	<Key name="mud_in_your_eye.aggressionpoints"		value = "320.00" />
	<Key name="fallen_angels.unlocked"		value = "TRUE" />
	<Key name="dust_to_dust.unlocked"		value = "TRUE" />
	<Key name="cracked_up.skillrank"		value = "0" />
	<Key name="heavy_petting.bestmedal"		value = "1" />
	<Key name="beached_whale.skillrank"		value = "0" />
	<Key name="seeking_refuge.skillpoints"		value = "959.09" />
	<Key name="cut_off_point.unlocked"		value = "TRUE" />
	<Key name="air_born.bestmedal"		value = "1" />
	<Key name="seeking_refuge.new"		value = "TRUE" />
	<Key name="the_downward_spiral.bestmedal"		value = "3" />
	<Key name="treasure_hunter.new"		value = "TRUE" />
	<Key name="treasure_hunter.unlocked"		value = "TRUE" />
	<Key name="observe_this.new"		value = "TRUE" />
	<Key name="pedal_to_the_floor.speedpoints"		value = "7.81" />
	<Key name="stick_in_the_mud.aggressionrank"		value = "3" />
	<Key name="coastline_run.skillrank"		value = "0" />
	<Key name="fallen_angels.aggressionrank"		value = "3" />
	<Key name="sinking_feeling.speedrank"		value = "3" />
	<Key name="heavy_wait.new"		value = "TRUE" />
	<Key name="short_and_sweet.speedpoints"		value = "12.97" />
	<Key name="heavy_water.speedrank"		value = "3" />
	<Key name="heavy_petting.aggressionrank"		value = "3" />
	<Key name="vertigo.unlocked"		value = "TRUE" />
	<Key name="ghost_town.aggressionrank"		value = "3" />
	<Key name="observe_this.unlocked"		value = "TRUE" />
	<Key name="oblivion.speedrank"		value = "3" />
	<Key name="needle_in_a_haystack.new"		value = "TRUE" />
	<Key name="shadow_of_the.new"		value = "TRUE" />
	<Key name="heavy_water.aggressionrank"		value = "3" />
	<Key name="obliteration.unlocked"		value = "TRUE" />
	<Key name="out_of_the_frying_pan.skillrank"		value = "0" />
	<Key name="crack_down.speedpoints"		value = "210.75" />
	<Key name="ghost_town.unlocked"		value = "TRUE" />
	<Key name="go_with_the_flow.bestmedal"		value = "3" />
	<Key name="pedal_to_the_floor.skillpoints"		value = "118.50" />
	<Key name="air_born.aggressionrank"		value = "0" />
	<Key name="rapid_fire.bestmedal"		value = "1" />
	<Key name="sweet_spot.bestmedal"		value = "1" />
	<Key name="the_downward_spiral.aggressionrank"		value = "0" />
	<Key name="theedge_hardcore.speedrank"		value = "0" />
	<Key name="sinking_feeling.aggressionpoints"		value = "3926.96" />
	<Key name="deep_trouble.skillrank"		value = "0" />
	<Key name="ghost_town.bestmedal"		value = "2" />
	<Key name="short_and_sweet.skillpoints"		value = "81.16" />
	<Key name="go_fish.skillrank"		value = "0" />
	<Key name="heavy_wait.bestmedal"		value = "2" />
	<Key name="ridge_run.skillrank"		value = "3" />
	<Key name="air_born.aggressionpoints"		value = "206.55" />
	<Key name="dust_to_dust.aggressionrank"		value = "3" />
	<Key name="the_downward_spiral.aggressionpoints"		value = "236.21" />
	<Key name="calderaridge_easy.speedrank"		value = "3" />
	<Key name="driftwood.aggressionpoints"		value = "3153.82" />
	<Key name="pedal_to_the_floor.unlocked"		value = "TRUE" />
	<Key name="driftwood.unlocked"		value = "TRUE" />
	<Key name="crack_down.speedrank"		value = "3" />
	<Key name="needle_in_a_haystack.speedpoints"		value = "268.73" />
	<Key name="pedal_to_the_floor.skillrank"		value = "3" />
	<Key name="shadow_of_the.speedpoints"		value = "284.70" />
	<Key name="go_fish.aggressionrank"		value = "2" />
	<Key name="heavy_water.speedpoints"		value = "187.72" />
	<Key name="needle_in_a_haystack.skillrank"		value = "0" />
	<Key name="ridge_run.aggressionrank"		value = "0" />
	<Key name="shadow_of_the.skillrank"		value = "0" />
	<Key name="crack_down.aggressionpoints"		value = "3231.19" />
	<Key name="cracked_up.bestmedal"		value = "2" />
	<Key name="theedge_hardcore.aggressionrank"		value = "0" />
	<Key name="fallen_angels.speedrank"		value = "3" />
	<Key name="fire_in_the_hole.unlocked"		value = "TRUE" />
	<Key name="beached_whale.bestmedal"		value = "2" />
	<Key name="driftwood.skillrank"		value = "3" />
	<Key name="oblivion.aggressionpoints"		value = "2880.85" />
	<Key name="hot_under_the_collar.skillrank"		value = "3" />
	<Key name="oblivion.unlocked"		value = "TRUE" />
	<Key name="rapid_fire.new"		value = "TRUE" />
	<Key name="sweet_spot.new"		value = "TRUE" />
	<Key name="stick_in_the_mud.skillrank"		value = "0" />
	<Key name="light_fantastic.speedpoints"		value = "184.03" />
	<Key name="dust_to_dust.speedrank"		value = "3" />
	<Key name="go_fish.aggressionpoints"		value = "649.34" />
	<Key name="coastline_run.bestmedal"		value = "2" />
	<Key name="devil's_punch_bowl.new"		value = "TRUE" />
	<Key name="trail_of_destruction.speedrank"		value = "3" />
	<Key name="coastline_run.aggressionpoints"		value = "470.00" />
	<Key name="heavy_water.new"		value = "TRUE" />
	<Key name="missing_links.skillrank"		value = "0" />
	<Key name="tides_out.new"		value = "TRUE" />
	<Key name="crack_down.aggressionrank"		value = "3" />
	<Key name="riding_the_wave.new"		value = "TRUE" />
	<Key name="trail_of_destruction.new"		value = "TRUE" />
	<Key name="mud_in_your_eye.speedpoints"		value = "150.38" />
	<Key name="wasted.new"		value = "TRUE" />
	<Key name="touch_down.unlocked"		value = "TRUE" />
	<Key name="light_fantastic.skillpoints"		value = "431.70" />
	<Key name="sands_of_time.unlocked"		value = "TRUE" />
	<Key name="missing_links.aggressionpoints"		value = "2206.79" />
	<Key name="mud_in_your_eye.unlocked"		value = "TRUE" />
	<Key name="out_of_the_frying_pan.bestmedal"		value = "2" />
	<Key name="wasted.speedrank"		value = "3" />
	<Key name="go_with_the_flow.aggressionrank"		value = "0" />
	<Key name="heavy_petting.aggressionpoints"		value = "2983.16" />
	<Key name="touch_down.speedpoints"		value = "14.69" />
	<Key name="light_fantastic.unlocked"		value = "TRUE" />
	<Key name="go_with_the_flow.speedpoints"		value = "5.19" />
	<Key name="go_fish.bestmedal"		value = "1" />
	<Key name="ridge_run.bestmedal"		value = "1" />
	<Key name="touch_down.aggressionrank"		value = "0" />
	<Key name="heavy_wait.aggressionrank"		value = "2" />
	<Key name="treasure_hunter.aggressionpoints"		value = "160.00" />
	<Key name="mud_in_your_eye.skillpoints"		value = "82.65" />
	<Key name="pedal_to_the_floor.bestmedal"		value = "2" />
	<Key name="needle_in_a_haystack.bestmedal"		value = "1" />
	<Key name="shadow_of_the.bestmedal"		value = "1" />
	<Key name="sinking_feeling.skillrank"		value = "0" />
	<Key name="deep_trouble.new"		value = "TRUE" />
	<Key name="sands_of_time.aggressionrank"		value = "0" />
	<Key name="air_born.speedpoints"		value = "141.06" />
	<Key name="cracked_up.unlocked"		value = "TRUE" />
	<Key name="heavy_water.skillrank"		value = "0" />
	<Key name="the_downward_spiral.speedpoints"		value = "196.63" />
	<Key name="touch_down.skillpoints"		value = "147.67" />
	<Key name="driftwood.bestmedal"		value = "2" />
	<Key name="vertigo.aggressionpoints"		value = "2523.10" />
	<Key name="cut_off_point.speedrank"		value = "3" />
	<Key name="hot_under_the_collar.bestmedal"		value = "1" />
	<Key name="oblivion.skillrank"		value = "0" />
	<Key name="stick_in_the_mud.bestmedal"		value = "1" />
	<Key name="go_fish.unlocked"		value = "TRUE" />
	<Key name="ridge_run.unlocked"		value = "TRUE" />
	<Key name="cut_off_point.aggressionrank"		value = "3" />
	<Key name="mud_in_your_eye.aggressionrank"		value = "1" />
	<Key name="ghost_town.aggressionpoints"		value = "752.16" />
	<Key name="short_and_sweet.aggressionrank"		value = "0" />
	<Key name="theedge_hardcore.skillrank"		value = "0" />
	<Key name="ashes_to_ashes.new"		value = "TRUE" />
	<Key name="missing_links.bestmedal"		value = "1" />
	<Key name="rapid_fire.speedpoints"		value = "197.82" />
	<Key name="sweet_spot.speedpoints"		value = "182.49" />
	<Key name="sinking_feeling.unlocked"		value = "TRUE" />
	<Key name="light_fantastic.new"		value = "TRUE" />
	<Key name="calderaridge_easy.skillrank"		value = "0" />
	<Key name="short_and_sweet.new"		value = "TRUE" />
	<Key name="seeking_refuge.speedrank"		value = "3" />
	<Key name="sling_shot.aggressionrank"		value = "3" />
	<Key name="heavy_petting.new"		value = "TRUE" />
	<Key name="crack_down.skillrank"		value = "0" />
	<Key name="obliteration.new"		value = "TRUE" />
	<Key name="pedal_to_the_floor.aggressionrank"		value = "0" />
	<Key name="touch_down.speedrank"		value = "3" />
	<Key name="dirt_slinger.new"		value = "TRUE" />
	<Key name="cut_off_point.speedpoints"		value = "260.97" />
	<Key name="ashes_to_ashes.speedrank"		value = "3" />
	<Key name="fallen_angels.skillrank"		value = "3" />
	<Key name="wasted.aggressionrank"		value = "2" />
	<Key name="sands_of_time.speedrank"		value = "3" />
	<Key name="sweet_spot.skillpoints"		value = "201.25" />
	<Key name="treasure_hunter.speedrank"		value = "3" />
	<Key name="hot_under_the_collar.new"		value = "TRUE" />
	<Key name="driftwood.aggressionrank"		value = "3" />
	<Key name="mud_in_your_eye.speedrank"		value = "3" />
	<Key name="needle_in_a_haystack.aggressionpoints"		value = "3801.66" />
	<Key name="shadow_of_the.aggressionpoints"		value = "2058.34" />
	<Key name="dust_to_dust.skillrank"		value = "0" />
	<Key name="marked_for_death.speedrank"		value = "3" />
	<Key name="oblivion.speedpoints"		value = "189.90" />
	<Key name="sinking_feeling.bestmedal"		value = "1" />
	<Key name="trail_of_destruction.skillrank"		value = "0" />
	<Key name="beached_whale.aggressionpoints"		value = "4591.71" />
	<Key name="cut_off_point.skillpoints"		value = "842.99" />
	<Key name="rapid_fire.aggressionrank"		value = "3" />
	<Key name="sweet_spot.aggressionrank"		value = "3" />
	<Key name="heavy_water.bestmedal"		value = "1" />
	<Key name="cut_off_point.new"		value = "TRUE" />
	<Key name="go_fish.speedpoints"		value = "183.07" />
	<Key name="ridge_run.speedpoints"		value = "24.50" />
	<Key name="short_and_sweet.unlocked"		value = "TRUE" />
	<Key name="sinking_feeling.aggressionrank"		value = "3" />
	<Key name="dust_to_dust.speedpoints"		value = "282.07" />
	<Key name="oblivion.bestmedal"		value = "3" />
	<Key name="sling_shot.unlocked"		value = "TRUE" />
	<Key name="light_fantastic.aggressionrank"		value = "3" />
	<Key name="hot_under_the_collar.aggressionpoints"		value = "1872.53" />
	<Key name="wasted.skillrank"		value = "3" />
	<Key name="sling_shot.new"		value = "TRUE" />
	<Key name="fallen_angels.speedpoints"		value = "170.66" />
	<Key name="air_born.new"		value = "TRUE" />
	<Key name="nosebleed.speedrank"		value = "3" />
	<Key name="the_downward_spiral.new"		value = "TRUE" />
	<Key name="dirt_slinger.unlocked"		value = "TRUE" />
	<Key name="light_fantastic.aggressionpoints"		value = "1080.00" />
	<Key name="rigged_for_destruction.unlocked"		value = "TRUE" />
	<Key name="light_fantastic.speedrank"		value = "3" />
	<Key name="rigged_for_destruction.new"		value = "TRUE" />
	<Key name="beached_whale.new"		value = "TRUE" />
	<Key name="marked_for_death.aggressionpoints"		value = "1313.41" />
	<Key name="treasure_hunter.aggressionrank"		value = "0" />
	<Key name="ridge_run.skillpoints"		value = "396.05" />
	<Key name="heavy_wait.aggressionpoints"		value = "742.93" />
	<Key name="go_fish.new"		value = "TRUE" />
	<Key name="marked_for_death.speedpoints"		value = "187.94" />
	<Key name="ridge_run.new"		value = "TRUE" />
	<Key name="cracked_up.speedpoints"		value = "218.11" />
	<Key name="deep_trouble.unlocked"		value = "TRUE" />
	<Key name="after_burner.speedrank"		value = "3" />
	<Key name="crack_down.bestmedal"		value = "3" />
	<Key name="fire_in_the_hole.new"		value = "TRUE" />
	<Key name="trail_of_destruction.aggressionrank"		value = "3" />
	<Key name="sinking_feeling.new"		value = "TRUE" />
	<Key name="wasted.speedpoints"		value = "279.27" />
	<Key name="wasted.aggressionpoints"		value = "500.00" />
	<Key name="beached_whale.aggressionrank"		value = "3" />
	<Key name="cut_off_point.skillrank"		value = "0" />
	<Key name="sling_shot.speedrank"		value = "3" />
	<Key name="marked_for_death.new"		value = "TRUE" />
	<Key name="calderaridge_hard.speedrank"		value = "0" />
	<Key name="driftwood.skillpoints"		value = "135.15" />
	<Key name="trail_of_destruction.bestmedal"		value = "1" />
	<Key name="trail_of_destruction.unlocked"		value = "TRUE" />
	<Key name="ashes_to_ashes.skillpoints"		value = "302.31" />
	<Key name="air_born.speedrank"		value = "3" />
	<Key name="the_downward_spiral.speedrank"		value = "3" />
	<Key name="ashes_to_ashes.unlocked"		value = "TRUE" />
	<Key name="heavy_water.aggressionpoints"		value = "3180.89" />
	<Key name="stick_in_the_mud.new"		value = "TRUE" />
	<Key name="marked_for_death.unlocked"		value = "TRUE" />
	<Key name="missing_links.new"		value = "TRUE" />
	<Key name="treasure_hunter.skillrank"		value = "1" />
	<Key name="trail_of_destruction.speedpoints"		value = "189.99" />
	<Key name="mud_in_your_eye.skillrank"		value = "3" />
	<Key name="touch_down.new"		value = "TRUE" />
	<Key name="rapid_fire.unlocked"		value = "TRUE" />
	<Key name="seeking_refuge.aggressionpoints"		value = "1607.79" />
	<Key name="sweet_spot.unlocked"		value = "TRUE" />
	<Key name="missing_links.speedpoints"		value = "257.90" />
	<Key name="beached_whale.unlocked"		value = "TRUE" />
	<Key name="rapid_fire.speedrank"		value = "3" />
	<Key name="sweet_spot.speedrank"		value = "3" />
	<Key name="ghost_town.speedrank"		value = "3" />
	<Key name="heavy_wait.speedrank"		value = "3" />
	<Key name="hot_under_the_collar.speedpoints"		value = "230.62" />
	<Key name="in-spired.aggressionpoints"		value = "356.96" />
	<Key name="hot_under_the_collar.unlocked"		value = "TRUE" />
	<Key name="vertigo.speedpoints"		value = "170.13" />
	<Key name="cracked_up.speedrank"		value = "3" />
	<Key name="seeking_refuge.bestmedal"		value = "1" />
	<Key name="beached_whale.speedrank"		value = "3" />
	<Key name="in-spired.skillrank"		value = "3" />
	<Key name="touch_down.bestmedal"		value = "2" />
	<Key name="short_and_sweet.skillrank"		value = "3" />
	<Key name="ashes_to_ashes.bestmedal"		value = "1" />
	<Key name="vertigo.aggressionrank"		value = "3" />
	<Key name="sands_of_time.skillpoints"		value = "91.27" />
	<Key name="coastline_run.speedpoints"		value = "195.71" />
	<Key name="sands_of_time.bestmedal"		value = "2" />
	<Key name="sands_of_time.new"		value = "TRUE" />
	<Key name="wasted.unlocked"		value = "TRUE" />
	<Key name="vertigo.skillrank"		value = "0" />
	<Key name="beached_whale.speedpoints"		value = "179.88" />
	<Key name="calderaridge_hard.aggressionrank"		value = "0" />
	<Key name="stick_in_the_mud.speedpoints"		value = "155.41" />
	<Key name="marked_for_death.bestmedal"		value = "2" />
	<Key name="hot_under_the_collar.aggressionrank"		value = "3" />
	<Key name="treasure_hunter.speedpoints"		value = "65.04" />
	<Key name="cracked_up.new"		value = "TRUE" />
	<Key name="heavy_petting.skillrank"		value = "0" />
	<Key name="pedal_to_the_floor.new"		value = "TRUE" />
	<Key name="in-spired.unlocked"		value = "TRUE" />
	<Key name="after_burner.speedpoints"		value = "5.46" />
	<Key name="deep_trouble.speedrank"		value = "0" />
	<Key name="heavy_petting.unlocked"		value = "TRUE" />
	<Key name="oblivion.new"		value = "TRUE" />
	<Key name="ridge_run.speedrank"		value = "3" />
	<Key name="cut_off_point.aggressionpoints"		value = "3871.53" />
	<Key name="nosebleed.bestmedal"		value = "1" />
	<Key name="ashes_to_ashes.aggressionrank"		value = "0" />
	<Key name="go_with_the_flow.unlocked"		value = "TRUE" />
	<Key name="light_fantastic.bestmedal"		value = "1" />
	<Key name="pedal_to_the_floor.speedrank"		value = "3" />
	<Key name="needle_in_a_haystack.speedrank"		value = "3" />
	<Key name="shadow_of_the.speedrank"		value = "3" />
	<Key name="in-spired.skillpoints"		value = "343.77" />
	<Key name="after_burner.bestmedal"		value = "3" />
	<Key name="hot_under_the_collar.speedrank"		value = "3" />
	<Key name="in-spired.aggressionrank"		value = "1" />
	<Key name="in-spired.new"		value = "TRUE" />
	<Key name="stick_in_the_mud.speedrank"		value = "3" />
	<Key name="go_with_the_flow.skillrank"		value = "0" />
	<Key name="sling_shot.bestmedal"		value = "2" />
	<Key name="marked_for_death.aggressionrank"		value = "3" />
	<Key name="seeking_refuge.speedpoints"		value = "0.00" />
	<Key name="trail_of_destruction.aggressionpoints"		value = "4215.52" />

</Chunk>

<Chunk name = "track">

	<Key name="track_volcanicwastelands.wins"		value = "3" />
	<Key name="track_mudslide.wins"		value = "3" />
	<Key name="track_coastlinerun.wins"		value = "1" />
	<Key name="track_calderaridgerace.wins"		value = "4" />
	<Key name="track_colossus_canyon.wins"		value = "2" />
	<Key name="track_scorched.wins"		value = "1" />
	<Key name="track_reborn.wins"		value = "2" />
	<Key name="track_davetona.wins"		value = "2" />
	<Key name="track_xbeach.wins"		value = "1" />
	<Key name="track_sugarplant.wins"		value = "1" />
	<Key name="track_jurassicwaterfall.wins"		value = "2" />
	<Key name="track_blackrock.wins"		value = "1" />
	<Key name="track_raingod_spire.wins"		value = "1" />
	<Key name="track_happy_jungle.wins"		value = "2" />

</Chunk>

<Chunk name = "trophies">

	<Key name="just getting started"		value = "FALSE" />
	<Key name="hero"		value = "FALSE" />
	<Key name="monster truck"		value = "FALSE" />
	<Key name="pugilist"		value = "FALSE" />
	<Key name="lightweight"		value = "FALSE" />
	<Key name="hire me"		value = "FALSE" />
	<Key name="can't touch this"		value = "FALSE" />
	<Key name="beginner"		value = "FALSE" />
	<Key name="big rig"		value = "FALSE" />
	<Key name="survivor"		value = "FALSE" />
	<Key name="over achiever"		value = "FALSE" />
	<Key name="race fan"		value = "FALSE" />
	<Key name="time sink"		value = "FALSE" />
	<Key name="bully"		value = "FALSE" />
	<Key name="atv"		value = "FALSE" />
	<Key name="legend"		value = "FALSE" />
	<Key name="rookie"		value = "FALSE" />
	<Key name="racing truck"		value = "TRUE" />
	<Key name="veteran"		value = "FALSE" />
	<Key name="rally car"		value = "FALSE" />
	<Key name="the money shot"		value = "FALSE" />
	<Key name="stuntman"		value = "FALSE" />
	<Key name="runner up"		value = "FALSE" />
	<Key name="winner"		value = "FALSE" />
	<Key name="hazardous"		value = "FALSE" />
	<Key name="mediumweight"		value = "FALSE" />
	<Key name="track master"		value = "FALSE" />
	<Key name="ranked streak"		value = "FALSE" />
	<Key name="champion"		value = "FALSE" />
	<Key name="tumbler"		value = "FALSE" />
	<Key name="spoilt for choice"		value = "TRUE" />
	<Key name="wreck-less"		value = "FALSE" />
	<Key name="buggy"		value = "TRUE" />
	<Key name="speeder"		value = "FALSE" />
	<Key name="necessary roughness"		value = "FALSE" />
	<Key name="close call"		value = "FALSE" />
	<Key name="freestyle"		value = "FALSE" />
	<Key name="casual"		value = "FALSE" />
	<Key name="heavyweight"		value = "FALSE" />
	<Key name="immortal"		value = "FALSE" />
	<Key name="competitor"		value = "FALSE" />
	<Key name="tortoise"		value = "FALSE" />
	<Key name="mud plugger"		value = "FALSE" />
	<Key name="speed demon"		value = "FALSE" />
	<Key name="ghost rider"		value = "FALSE" />
	<Key name="friendship"		value = "FALSE" />
	<Key name="beginner's luck"		value = "FALSE" />
	<Key name="traveller"		value = "FALSE" />
	<Key name="bike"		value = "TRUE" />
	<Key name="last man standing"		value = "FALSE" />

</Chunk>

<Chunk name = "tutorial">

	<Key name="wrecklimit"		value = "TRUE" />
	<Key name="motorstorm1"		value = "false" />
	<Key name="motorstorm2"		value = "false" />
	<Key name="motorstorm3"		value = "false" />
	<Key name="motorstorm4"		value = "false" />
	<Key name="motorstorm5"		value = "false" />
	<Key name="motorstorm6"		value = "false" />
	<Key name="motorstorm7"		value = "false" />
	<Key name="motorstorm8"		value = "false" />
	<Key name="novehicle"		value = "false" />
	<Key name="festivalguide"		value = "TRUE" />
	<Key name="mudplugger"		value = "TRUE" />
	<Key name="bike"		value = "TRUE" />
	<Key name="targettime"		value = "TRUE" />
	<Key name="rallycar"		value = "TRUE" />
	<Key name="playerlist"		value = "false" />
	<Key name="lowrank"		value = "TRUE" />
	<Key name="bigrig"		value = "TRUE" />
	<Key name="racingtruck"		value = "TRUE" />
	<Key name="rank1"		value = "true" />
	<Key name="newvehicle"		value = "false" />
	<Key name="rank2"		value = "TRUE" />
	<Key name="rank3"		value = "TRUE" />
	<Key name="rank4"		value = "TRUE" />
	<Key name="rank5"		value = "TRUE" />
	<Key name="rank6"		value = "false" />
	<Key name="rank7"		value = "false" />
	<Key name="rank8"		value = "false" />
	<Key name="monstertruck"		value = "TRUE" />
	<Key name="buggy"		value = "TRUE" />
	<Key name="atv"		value = "TRUE" />

</Chunk>

<Chunk name = "vehiclelams">

	<Key name="livery.rallycar01"		value = "3391" />
	<Key name="livery.rallycar02"		value = "3392" />
	<Key name="livery.rallycar03"		value = "3393" />
	<Key name="livery.rallycar04"		value = "3394" />
	<Key name="livery.rallycar05"		value = "3395" />
	<Key name="livery.rallycar06"		value = "3396" />
	<Key name="livery.rallycar07"		value = "3397" />
	<Key name="livery.rallycar20"		value = "3410" />
	<Key name="livery.rallycar21"		value = "3411" />
	<Key name="livery.rallycar22"		value = "3412" />
	<Key name="livery.rallycar23"		value = "3413" />
	<Key name="livery.rallycar24"		value = "3414" />
	<Key name="livery.rallycar25"		value = "3415" />
	<Key name="livery.monster20"		value = "3530" />
	<Key name="livery.monster21"		value = "3531" />
	<Key name="livery.monster22"		value = "3532" />
	<Key name="livery.monster23"		value = "3533" />
	<Key name="livery.monster24"		value = "3534" />
	<Key name="livery.monster25"		value = "3535" />
	<Key name="livery.monster26"		value = "3536" />
	<Key name="livery.monster27"		value = "3537" />
	<Key name="livery.mudplugger01"		value = "3451" />
	<Key name="livery.mudplugger02"		value = "3452" />
	<Key name="livery.mudplugger03"		value = "3453" />
	<Key name="livery.mudplugger04"		value = "3454" />
	<Key name="livery.bigrig01"		value = "3481" />
	<Key name="livery.mudplugger05"		value = "3455" />
	<Key name="livery.bigrig02"		value = "3482" />
	<Key name="livery.mudplugger06"		value = "3456" />
	<Key name="livery.bigrig03"		value = "3483" />
	<Key name="livery.mudplugger07"		value = "3457" />
	<Key name="livery.bigrig04"		value = "3484" />
	<Key name="livery.bigrig05"		value = "3485" />
	<Key name="livery.bigrig06"		value = "3486" />
	<Key name="livery.mudplugger20"		value = "3470" />
	<Key name="livery.bigrig07"		value = "3487" />
	<Key name="livery.mudplugger21"		value = "3471" />
	<Key name="livery.bigrig08"		value = "3488" />
	<Key name="livery.mudplugger22"		value = "3472" />
	<Key name="livery.mudplugger23"		value = "3473" />
	<Key name="livery.bigrig20"		value = "3500" />
	<Key name="livery.mudplugger24"		value = "3474" />
	<Key name="livery.bigrig21"		value = "3501" />
	<Key name="livery.mudplugger25"		value = "3475" />
	<Key name="livery.bigrig22"		value = "3502" />
	<Key name="livery.bigrig23"		value = "3503" />
	<Key name="livery.bigrig24"		value = "3504" />
	<Key name="livery.bigrig25"		value = "3505" />
	<Key name="livery.racetruck01"		value = "3421" />
	<Key name="livery.racetruck02"		value = "3422" />
	<Key name="livery.racetruck03"		value = "3423" />
	<Key name="livery.racetruck04"		value = "3424" />
	<Key name="livery.racetruck05"		value = "3425" />
	<Key name="livery.racetruck06"		value = "3893" />
	<Key name="livery.racetruck07"		value = "3427" />
	<Key name="livery.racetruck20"		value = "3440" />
	<Key name="livery.racetruck21"		value = "3441" />
	<Key name="livery.racetruck22"		value = "3442" />
	<Key name="livery.racetruck23"		value = "3443" />
	<Key name="livery.racetruck24"		value = "3444" />
	<Key name="livery.racetruck25"		value = "3445" />
	<Key name="livery.atv01"		value = "3331" />
	<Key name="livery.atv02"		value = "3332" />
	<Key name="livery.atv03"		value = "3333" />
	<Key name="livery.atv04"		value = "3334" />
	<Key name="livery.atv05"		value = "3335" />
	<Key name="livery.atv06"		value = "3336" />
